date,time,sickness
11.06.20, 11:37,Slightly Sick
12.06.20, 09:13,Slightly Sick
13.06.20, 11:01,Slightly Sick
14.06.20, 11:01,Slightly Sick
15.06.20, 08:14,Slightly Sick
16.06.20, 09:37,Slightly Sick
17.06.20, 10:28,Slightly Sick
18.06.20, 11:02,Slightly Sick
19.06.20, 09:38,Healthy
20.06.20, 10:00,Healthy
21.06.20, 10:45,Healthy
22.06.20, 08:08,Healthy
23.06.20, 08:09,Healthy
24.06.20, 09:21,Healthy
25.06.20, 09:33,Healthy
26.06.20, 07:52,Healthy
27.06.20, 10:00,Healthy
28.06.20, 10:44,Healthy
29.06.20, 07:53,Healthy
30.06.20, 07:59,Slightly Sick
01.07.20, 09:24,Healthy
02.07.20, 09:12,Healthy
03.07.20, 07:56,Healthy
04.07.20, 10:40,Healthy
05.07.20, 08:55,Healthy
06.07.20, 07:43,Slightly Sick
07.07.20, 07:27,Slightly Sick
08.07.20, 09:20,Slightly Sick
09.07.20, 09:21,Slightly Sick
10.07.20, 07:28,Healthy
11.07.20, 09:51,Healthy
12.07.20, 09:59,Healthy
13.07.20, 09:20,Healthy
14.07.20, 07:59,Healthy
15.07.20, 08:00,Healthy
16.07.20, 07:56,Slightly Sick
17.07.20, 07:51,Slightly Sick
18.07.20, 10:14,Slightly Sick
19.07.20, 10:40,Slightly Sick
20.07.20, 08:02,Slightly Sick
21.07.20, 07:51,Slightly Sick
22.07.20, 08:41,Slightly Sick
23.07.20, 09:11,Slightly Sick
24.07.20, 07:58,Slightly Sick
25.07.20, 09:49,Slightly Sick
26.07.20, 09:46,Slightly Sick
27.07.20, 08:06,Healthy
28.07.20, 07:53,Healthy
29.07.20, 08:50,Healthy
30.07.20, 09:06,Healthy
31.07.20, 08:35,Healthy
01.08.20, 10:00,Healthy
02.08.20, 09:53,Healthy
03.08.20, 09:20,Healthy
04.08.20, 10:08,Healthy
06.08.20, 09:23,Healthy
07.08.20, 10:06,Healthy
08.08.20, 10:57,Healthy
09.08.20, 09:51,Healthy
10.08.20, 08:25,Healthy
11.08.20, 08:17,Healthy
12.08.20, 09:47,Healthy
13.08.20, 07:52,Healthy
14.08.20, 09:24,Healthy
15.08.20, 10:03,Healthy
16.08.20, 09:08,Healthy
17.08.20, 08:53,Healthy
