date,TSS,CTL,ATL,TSB,duration
06.02.20,3,,,,"0:02:57,000"
07.02.20,92,2,14,0,"1:28:27,000"
08.02.20,125,5,29,-11,"1:50:44,844"
09.02.20,,5,25,-24,
10.02.20,,5,22,-20,
11.02.20,,5,19,-17,
12.02.20,,5,16,-14,
13.02.20,124,8,31,-11,"1:48:57,000"
14.02.20,,7,27,-24,
15.02.20,127,10,41,-19,"1:47:35,519"
16.02.20,,10,35,-31,
17.02.20,95,12,44,-25,"1:16:17,000"
18.02.20,,12,38,-32,
19.02.20,,11,32,-26,
20.02.20,189,16,55,-21,"2:20:32,000"
21.02.20,,15,47,-39,
22.02.20,,15,40,-31,
23.02.20,,15,34,-25,
24.02.20,,14,29,-20,
25.02.20,113,17,41,-15,"1:36:09,000"
26.02.20,,16,35,-25,
27.02.20,,16,30,-19,
28.02.20,,15,26,-15,
29.02.20,101,17,37,-11,"1:14:52,241"
01.03.20,150,21,53,-19,"1:55:34,183"
02.03.20,,20,45,-32,
03.03.20,,20,39,-25,
04.03.20,,19,33,-19,
05.03.20,,19,29,-14,
06.03.20,,18,24,-10,
07.03.20,,18,21,-6,
08.03.20,34,18,23,-3,"0:26:50,000"
09.03.20,,18,20,-5,
10.03.20,,17,17,-2,
11.03.20,,17,14,1,
12.03.20,,17,12,3,
13.03.20,,16,11,4,
14.03.20,,16,9,6,
15.03.20,,15,8,7,
16.03.20,,15,7,8,
17.03.20,,15,6,8,
18.03.20,,14,5,9,
19.03.20,,14,4,9,
20.03.20,60,15,12,10,"0:47:24,953"
21.03.20,,15,10,3,
22.03.20,,14,9,4,
23.03.20,,14,8,5,
24.03.20,,14,7,6,
25.03.20,,13,6,7,
26.03.20,,13,5,8,
27.03.20,,13,4,8,
28.03.20,62,14,12,9,"0:54:38,000"
29.03.20,,14,11,1,
30.03.20,,13,9,3,
31.03.20,,13,8,4,
01.04.20,,13,7,5,
02.04.20,,12,6,6,
03.04.20,,12,5,7,
04.04.20,,12,4,7,
05.04.20,96,14,17,8,"1:38:53,222"
06.04.20,,13,15,-4,
07.04.20,,13,13,-1,
08.04.20,,13,11,0,
09.04.20,58,14,18,2,"0:50:12,000"
10.04.20,,14,15,-4,
11.04.20,,13,13,-2,
12.04.20,,13,11,0,
13.04.20,,13,10,2,
14.04.20,,12,8,3,
15.04.20,62,13,16,4,"0:51:00,113"
16.04.20,,13,14,-2,
17.04.20,56,14,20,0,"0:51:17,679"
18.04.20,116,17,33,-5,"2:03:27,039"
19.04.20,,16,29,-17,
20.04.20,,16,24,-12,
21.04.20,,15,21,-9,
22.04.20,142,18,38,-6,"2:11:27,000"
23.04.20,,18,33,-20,
24.04.20,30,18,32,-15,"0:45:02,000"
25.04.20,32,19,32,-14,"0:46:08,000"
26.04.20,141,22,48,-14,"2:25:37,493"
27.04.20,,21,41,-26,
28.04.20,31,21,40,-20,"0:45:41,833"
29.04.20,30,21,38,-18,"0:45:11,951"
30.04.20,153,25,55,-17,"2:46:20,051"
01.05.20,,24,47,-30,
02.05.20,31,24,45,-23,"0:45:27,854"
03.05.20,,24,38,-20,
04.05.20,157,27,55,-15,"2:42:51,000"
05.05.20,59,28,56,-28,"1:35:20,074"
06.05.20,,27,48,-28,
07.05.20,43,27,47,-21,"0:45:35,491"
08.05.20,82,29,52,-20,"2:01:05,726"
09.05.20,110,31,60,-24,"3:01:08,075"
10.05.20,,30,52,-30,
11.05.20,,29,44,-22,
12.05.20,92,31,51,-15,"1:59:24,483"
13.05.20,85,32,56,-21,"2:01:46,000"
14.05.20,30,32,52,-24,"0:45:20,000"
15.05.20,62,33,54,-21,"1:27:01,475"
16.05.20,,32,46,-21,
